# Final energies generated by paramfit for fit.prmtop
# Num	Amber+K		Quantum		Initial Amber+K
0	-617812.17082	-617812.41840	-617843.71483
1	-617812.94279	-617814.79463	-617843.15662
2	-617814.36109	-617817.38125	-617842.13597
3	-617813.29506	-617816.22028	-617841.19927
4	-617808.62267	-617810.99838	-617840.40662
5	-617801.27857	-617803.09588	-617840.45911
6	-617805.12535	-617807.96421	-617839.13778
7	-617810.44257	-617813.29306	-617840.49434
8	-617813.65869	-617816.19552	-617841.88004
9	-617815.37256	-617815.38571	-617844.42978
10	-617813.25451	-617812.59136	-617844.56356
11	-617816.37219	-617819.23252	-617836.57193
12	-617811.68118	-617816.94452	-617834.93315
13	-617811.23328	-617815.81477	-617836.08742
14	-617811.45167	-617816.58292	-617835.79913
15	-617814.25818	-617816.93463	-617837.31562
16	-617816.13738	-617818.33198	-617836.35987
17	-617816.12716	-617818.98903	-617835.23768
18	-617815.64058	-617819.28588	-617835.04085
19	-617815.10329	-617818.69209	-617836.51809
20	-617813.36345	-617817.39287	-617836.96223
21	-617815.54845	-617818.63118	-617837.70483
22	-617816.94460	-617819.69101	-617837.11674
23	-617814.75217	-617817.97218	-617836.61697
24	-617811.98259	-617815.63633	-617835.92414
25	-617813.68120	-617817.20894	-617837.30903
26	-617814.88083	-617817.17403	-617838.90922
27	-617816.73830	-617819.05099	-617837.76971
28	-617819.49078	-617821.63251	-617836.64073
29	-617819.74410	-617821.70779	-617836.43675
30	-617817.02857	-617820.01821	-617836.01438
31	-617816.22433	-617819.24579	-617837.34592
32	-617814.83321	-617817.65276	-617838.53213
33	-617815.99752	-617818.35540	-617838.74701
34	-617817.33734	-617819.54896	-617838.01161
35	-617819.09562	-617819.90828	-617838.73264
36	-617820.79290	-617821.63579	-617839.50275
37	-617820.30621	-617821.19807	-617840.72001
38	-617820.21938	-617821.49101	-617840.49831
39	-617824.09868	-617823.95827	-617840.83363
40	-617826.94795	-617825.66488	-617840.71153
41	-617827.31878	-617825.44149	-617840.86817
42	-617823.90652	-617823.32209	-617840.17308
43	-617820.73763	-617820.95933	-617840.73259
44	-617819.71031	-617818.93067	-617842.72913
45	-617821.72634	-617820.28379	-617843.18801
46	-617821.98728	-617820.88086	-617841.98629
47	-617826.17305	-617823.62713	-617841.71892
48	-617826.50075	-617824.32436	-617842.25357
49	-617824.60376	-617823.32142	-617842.53545
50	-617825.24546	-617823.63929	-617842.93997
51	-617828.92373	-617825.47454	-617843.71013
52	-617831.42419	-617826.84455	-617843.54083
53	-617830.30251	-617826.43629	-617842.36486
54	-617826.71457	-617824.31442	-617841.50101
55	-617824.09550	-617821.59790	-617842.96361
56	-617823.11429	-617820.54838	-617843.96915
57	-617824.57356	-617821.41885	-617844.41308
58	-617822.82672	-617821.15306	-617841.31508
59	-617829.13112	-617824.65520	-617843.71457
60	-617828.24161	-617824.36963	-617843.76791
61	-617826.32447	-617823.57725	-617843.77600
62	-617826.59653	-617824.10435	-617843.63712
63	-617829.36693	-617825.26850	-617844.16388
64	-617830.41823	-617826.14205	-617843.04545
65	-617828.86445	-617825.21879	-617841.98965
66	-617826.10586	-617822.79766	-617842.26489
67	-617824.39493	-617820.88837	-617843.73118
68	-617823.02740	-617820.50107	-617843.68034
69	-617824.55881	-617820.91005	-617844.46776
70	-617825.65481	-617822.94127	-617842.17321
71	-617830.23196	-617824.79305	-617846.00875
72	-617828.99795	-617823.72514	-617846.63816
73	-617827.64273	-617824.33115	-617845.83399
74	-617827.11999	-617824.87425	-617844.95387
75	-617828.24212	-617825.07747	-617844.84504
76	-617828.69220	-617825.55719	-617843.52281
77	-617827.02683	-617824.50060	-617842.47128
78	-617823.92348	-617822.19122	-617842.15383
79	-617821.72194	-617820.27109	-617843.10297
80	-617820.95841	-617819.61238	-617843.91957
81	-617823.62364	-617821.00217	-617844.56835
82	-617827.61583	-617824.17629	-617844.63375
83	-617819.78952	-617815.59717	-617847.77013
84	-617819.46937	-617817.00714	-617846.65346
85	-617817.07624	-617819.62847	-617842.53409
86	-617813.85930	-617816.38242	-617842.82173
87	-617810.70339	-617810.93689	-617844.03425
88	-617808.50635	-617809.01904	-617841.64518
89	-617810.14131	-617813.35438	-617838.40993
90	-617814.35327	-617817.55913	-617838.98050
91	-617817.54458	-617818.70137	-617842.40746
92	-617818.10758	-617816.22698	-617846.62827
93	-617816.17788	-617814.68768	-617846.35634
94	-617818.11849	-617814.96843	-617846.96870
95	-617827.56310	-617821.84592	-617848.31173
96	-617824.70603	-617820.48488	-617847.75755
97	-617823.61858	-617821.10012	-617846.88466
98	-617823.97865	-617822.75356	-617845.99982
99	-617825.59283	-617824.22976	-617845.17255
100	-617825.71366	-617825.03631	-617843.03902
101	-617822.15124	-617823.02345	-617840.90222
102	-617817.07686	-617818.50314	-617840.80276
103	-617814.74195	-617815.54652	-617842.62585
104	-617817.16782	-617816.33110	-617845.08819
105	-617821.68095	-617821.24787	-617844.28497
106	-617826.84685	-617824.17371	-617845.47330
107	-617818.34507	-617814.86262	-617846.94711
108	-617815.62753	-617813.70529	-617845.97550
109	-617815.44014	-617815.00568	-617845.55859
110	-617817.61831	-617817.97388	-617845.08652
111	-617819.66150	-617821.37211	-617842.60199
112	-617816.48388	-617819.94032	-617839.44676
113	-617811.01751	-617814.45108	-617838.90433
114	-617803.44479	-617806.99601	-617839.07602
115	-617807.64495	-617807.79584	-617843.41920
116	-617813.04986	-617814.49248	-617843.05432
117	-617818.16083	-617820.32623	-617842.00021
118	-617821.16123	-617818.38467	-617846.46034
119	-617828.23523	-617824.96955	-617849.90324
120	-617823.49900	-617822.52627	-617844.43207
121	-617818.00962	-617820.89204	-617841.75742
122	-617816.29890	-617816.87173	-617843.92597
123	-617815.43027	-617815.87796	-617842.70101
124	-617817.31864	-617818.25123	-617840.73848
125	-617819.29601	-617820.94860	-617839.58010
126	-617820.79587	-617821.85503	-617840.78602
127	-617821.86405	-617820.94886	-617844.14417
128	-617821.67095	-617819.94247	-617846.05080
129	-617825.00314	-617826.74367	-617849.70417
130	-617828.02312	-617824.73881	-617849.85879
131	-617822.75998	-617821.54795	-617842.06467
132	-617818.44068	-617820.74442	-617839.29636
133	-617814.23374	-617818.28224	-617838.64059
134	-617814.33516	-617817.50085	-617839.28503
135	-617816.36845	-617817.94380	-617839.79619
136	-617818.56425	-617819.30216	-617839.27446
137	-617818.90951	-617820.03560	-617838.39387
138	-617818.71165	-617820.25934	-617838.57547
139	-617818.92765	-617819.79439	-617840.69556
140	-617819.50051	-617820.02114	-617842.03329
141	-617822.21973	-617821.53497	-617843.01488
142	-617823.15711	-617821.61454	-617843.08406
