# Final energies generated by paramfit for fit.prmtop
# Num	Amber+K		Quantum		Initial Amber+K
0	-617812.17084	-617812.41840	-617843.71483
1	-617812.94277	-617814.79463	-617843.15662
2	-617814.36109	-617817.38125	-617842.13597
3	-617813.29510	-617816.22028	-617841.19927
4	-617808.62270	-617810.99838	-617840.40662
5	-617801.27858	-617803.09588	-617840.45911
6	-617805.12537	-617807.96421	-617839.13778
7	-617810.44261	-617813.29306	-617840.49434
8	-617813.65870	-617816.19552	-617841.88004
9	-617815.37254	-617815.38571	-617844.42978
10	-617813.25452	-617812.59136	-617844.56356
11	-617816.37224	-617819.23252	-617836.57193
12	-617811.68120	-617816.94452	-617834.93315
13	-617811.23327	-617815.81477	-617836.08742
14	-617811.45169	-617816.58292	-617835.79913
15	-617814.25825	-617816.93463	-617837.31562
16	-617816.13743	-617818.33198	-617836.35987
17	-617816.12719	-617818.98903	-617835.23768
18	-617815.64063	-617819.28588	-617835.04085
19	-617815.10335	-617818.69209	-617836.51809
20	-617813.36348	-617817.39287	-617836.96223
21	-617815.54845	-617818.63118	-617837.70483
22	-617816.94462	-617819.69101	-617837.11674
23	-617814.75222	-617817.97218	-617836.61697
24	-617811.98260	-617815.63633	-617835.92414
25	-617813.68118	-617817.20894	-617837.30903
26	-617814.88085	-617817.17403	-617838.90922
27	-617816.73835	-617819.05099	-617837.76971
28	-617819.49082	-617821.63251	-617836.64073
29	-617819.74413	-617821.70779	-617836.43675
30	-617817.02861	-617820.01821	-617836.01438
31	-617816.22438	-617819.24579	-617837.34592
32	-617814.83322	-617817.65276	-617838.53213
33	-617815.99750	-617818.35540	-617838.74701
34	-617817.33735	-617819.54896	-617838.01161
35	-617819.09564	-617819.90828	-617838.73264
36	-617820.79290	-617821.63579	-617839.50275
37	-617820.30618	-617821.19807	-617840.72001
38	-617820.21938	-617821.49101	-617840.49831
39	-617824.09872	-617823.95827	-617840.83363
40	-617826.94798	-617825.66488	-617840.71153
41	-617827.31879	-617825.44149	-617840.86817
42	-617823.90654	-617823.32209	-617840.17308
43	-617820.73767	-617820.95933	-617840.73259
44	-617819.71031	-617818.93067	-617842.72913
45	-617821.72631	-617820.28379	-617843.18801
46	-617821.98728	-617820.88086	-617841.98629
47	-617826.17309	-617823.62713	-617841.71892
48	-617826.50076	-617824.32436	-617842.25357
49	-617824.60374	-617823.32142	-617842.53545
50	-617825.24547	-617823.63929	-617842.93997
51	-617828.92378	-617825.47454	-617843.71013
52	-617831.42423	-617826.84455	-617843.54083
53	-617830.30253	-617826.43629	-617842.36486
54	-617826.71461	-617824.31442	-617841.50101
55	-617824.09555	-617821.59790	-617842.96361
56	-617823.11431	-617820.54838	-617843.96915
57	-617824.57354	-617821.41885	-617844.41308
58	-617822.82673	-617821.15306	-617841.31508
59	-617829.13118	-617824.65520	-617843.71457
60	-617828.24164	-617824.36963	-617843.76791
61	-617826.32447	-617823.57725	-617843.77600
62	-617826.59655	-617824.10435	-617843.63712
63	-617829.36699	-617825.26850	-617844.16388
64	-617830.41829	-617826.14205	-617843.04545
65	-617828.86449	-617825.21879	-617841.98965
66	-617826.10592	-617822.79766	-617842.26489
67	-617824.39499	-617820.88837	-617843.73118
68	-617823.02742	-617820.50107	-617843.68034
69	-617824.55880	-617820.91005	-617844.46776
70	-617825.65484	-617822.94127	-617842.17321
71	-617830.23198	-617824.79305	-617846.00875
72	-617828.99794	-617823.72514	-617846.63816
73	-617827.64269	-617824.33115	-617845.83399
74	-617827.11998	-617824.87425	-617844.95387
75	-617828.24215	-617825.07747	-617844.84504
76	-617828.69222	-617825.55719	-617843.52281
77	-617827.02684	-617824.50060	-617842.47128
78	-617823.92350	-617822.19122	-617842.15383
79	-617821.72197	-617820.27109	-617843.10297
80	-617820.95840	-617819.61238	-617843.91957
81	-617823.62360	-617821.00217	-617844.56835
82	-617827.61583	-617824.17629	-617844.63375
83	-617819.78955	-617815.59717	-617847.77013
84	-617819.46936	-617817.00714	-617846.65346
85	-617817.07620	-617819.62847	-617842.53409
86	-617813.85928	-617816.38242	-617842.82173
87	-617810.70341	-617810.93689	-617844.03425
88	-617808.50636	-617809.01904	-617841.64518
89	-617810.14129	-617813.35438	-617838.40993
90	-617814.35327	-617817.55913	-617838.98050
91	-617817.54459	-617818.70137	-617842.40746
92	-617818.10756	-617816.22698	-617846.62827
93	-617816.17784	-617814.68768	-617846.35634
94	-617818.11849	-617814.96843	-617846.96870
95	-617827.56310	-617821.84592	-617848.31173
96	-617824.70600	-617820.48488	-617847.75755
97	-617823.61852	-617821.10012	-617846.88466
98	-617823.97862	-617822.75356	-617845.99982
99	-617825.59283	-617824.22976	-617845.17255
100	-617825.71365	-617825.03631	-617843.03902
101	-617822.15122	-617823.02345	-617840.90222
102	-617817.07685	-617818.50314	-617840.80276
103	-617814.74195	-617815.54652	-617842.62585
104	-617817.16778	-617816.33110	-617845.08819
105	-617821.68089	-617821.24787	-617844.28497
106	-617826.84681	-617824.17371	-617845.47330
107	-617818.34509	-617814.86262	-617846.94711
108	-617815.62753	-617813.70529	-617845.97550
109	-617815.44011	-617815.00568	-617845.55859
110	-617817.61830	-617817.97388	-617845.08652
111	-617819.66152	-617821.37211	-617842.60199
112	-617816.48389	-617819.94032	-617839.44676
113	-617811.01750	-617814.45108	-617838.90433
114	-617803.44480	-617806.99601	-617839.07602
115	-617807.64497	-617807.79584	-617843.41920
116	-617813.04984	-617814.49248	-617843.05432
117	-617818.16079	-617820.32623	-617842.00021
118	-617821.16122	-617818.38467	-617846.46034
119	-617828.23516	-617824.96955	-617849.90324
120	-617823.49896	-617822.52627	-617844.43207
121	-617818.00955	-617820.89204	-617841.75742
122	-617816.29885	-617816.87173	-617843.92597
123	-617815.43026	-617815.87796	-617842.70101
124	-617817.31863	-617818.25123	-617840.73848
125	-617819.29598	-617820.94860	-617839.58010
126	-617820.79586	-617821.85503	-617840.78602
127	-617821.86404	-617820.94886	-617844.14417
128	-617821.67091	-617819.94247	-617846.05080
129	-617825.00298	-617826.74367	-617849.70417
130	-617828.02303	-617824.73881	-617849.85879
131	-617822.76000	-617821.54795	-617842.06467
132	-617818.44067	-617820.74442	-617839.29636
133	-617814.23370	-617818.28224	-617838.64059
134	-617814.33515	-617817.50085	-617839.28503
135	-617816.36847	-617817.94380	-617839.79619
136	-617818.56427	-617819.30216	-617839.27446
137	-617818.90951	-617820.03560	-617838.39387
138	-617818.71167	-617820.25934	-617838.57547
139	-617818.92768	-617819.79439	-617840.69556
140	-617819.50050	-617820.02114	-617842.03329
141	-617822.21971	-617821.53497	-617843.01488
142	-617823.15711	-617821.61454	-617843.08406
